0000000: 0061 736d             ; WASM_BINARY_MAGIC
000105e: 0c                    ; i32 literal
000105f: 10                    ; call
0001060: 07                    ; call func index (7)
0001061: 0b                    ; end
0001062: 21                    ; set_local
0001063: 02                    ; local index
0001064: 20                    ; get_local
0001065: 02                    ; local index
0001066: 20                    ; get_local
0001067: 00                    ; local index
0001068: 2a                    ; f32.load
0001069: 02                    ; alignment
000106a: 00                    ; load offset
000106b: 20                    ; get_local
000106c: 01                    ; local index
000106d: 10                    ; call
000106e: 14                    ; call func index (20)
000106f: 20                    ; get_local
0001070: 00                    ; local index
0001071: 2a                    ; f32.load
0001072: 02                    ; alignment
0001073: 04                    ; load offset
0001074: 20                    ; get_local
0001075: 01                    ; local index
0001076: 10                    ; call
0001077: 14                    ; call func index (20)
0001078: 20                    ; get_local
0001079: 00                    ; local index
000107a: 2a                    ; f32.load
000107b: 02                    ; alignment
000107c: 08                    ; load offset
000107d: 20                    ; get_local
000107e: 01                    ; local index
000107f: 10                    ; call
0001080: 14                    ; call func index (20)
0001081: 10                    ; call
0001082: 27                    ; call func index (39)
0001083: 0f                    ; return
0001084: 0b                    ; end
 - func body 59 (randomUnitVector3)
0001088: ac                    ; func body size
0001086: 03                    ; local count
0001087: 01                    ; local index
0001088: 7d                    ; F32
0001089: 01                    ; local index
000108a: 7d                    ; F32
000108b: 01                    ; local index
000108c: 7d                    ; F32
000108d: 10                    ; call
000108e: 21                    ; call func index (33)
000108f: 43                    ; f32.const
0001090: 02                    ; f32 literal
0001094: 94                    ; f32.mul
0001095: 43                    ; f32.const
0001096: 01                    ; f32 literal
000109a: 93                    ; f32.sub
000109b: 21                    ; set_local
000109c: 01                    ; local index
000109d: 10                    ; call
000109e: 21                    ; call func index (33)
000109f: 43                    ; f32.const
00010a0: 02                    ; f32 literal
00010a4: 94                    ; f32.mul
00010a5: 43                    ; f32.const
00010a6: 01                    ; f32 literal
00010aa: 93                    ; f32.sub
00010ab: 21                    ; set_local
00010ac: 02                    ; local index
00010ad: 10                    ; call
00010ae: 21                    ; call func index (33)
00010af: 43                    ; f32.const
00010b0: 02                    ; f32 literal
00010b4: 94                    ; f32.mul
00010b5: 43                    ; f32.const
00010b6: 01                    ; f32 literal
00010ba: 93                    ; f32.sub
00010bb: 21                    ; set_local
00010bc: 03                    ; local index
00010bd: 02                    ; block
0000038: 40                    ; block_type
00010bf: 03                    ; loop
000003a: 40                    ; block_type
00010c1: 20                    ; get_local
00010c2: 01                    ; local index
00010c3: 20                    ; get_local
00010c4: 01                    ; local index
00010c5: 94                    ; f32.mul
00010c6: 20                    ; get_local
00010c7: 02                    ; local index
00010c8: 20                    ; get_local
00010c9: 02                    ; local index
00010ca: 94                    ; f32.mul
00010cb: 92                    ; f32.add
00010cc: 20                    ; get_local
00010cd: 03                    ; local index
00010ce: 20                    ; get_local
00010cf: 03                    ; local index
00010d0: 94                    ; f32.mul
00010d1: 92                    ; f32.add
00010d2: 43                    ; f32.const
00010d3: 01                    ; f32 literal
00010d7: 5e                    ; f32.gt
00010d8: 45                    ; i32.eqz
00010d9: 0d                    ; br_if
00010db: 10                    ; call
00010dc: 21                    ; call func index (33)
00010dd: 43                    ; f32.const
00010de: 02                    ; f32 literal
00010e2: 94                    ; f32.mul
00010e3: 43                    ; f32.const
00010e4: 01                    ; f32 literal
00010e8: 93                    ; f32.sub
00010e9: 21                    ; set_local
00010ea: 01                    ; local index
00010eb: 10                    ; call
00010ec: 21                    ; call func index (33)
00010ed: 43                    ; f32.const
00010ee: 02                    ; f32 literal
00010f2: 94                    ; f32.mul
00010f3: 43                    ; f32.const
00010f4: 01                    ; f32 literal
00010f8: 93                    ; f32.sub
00010f9: 21                    ; set_local
00010fa: 02                    ; local index
00010fb: 10                    ; call
00010fc: 21                    ; call func index (33)
00010fd: 43                    ; f32.const
00010fe: 02                    ; f32 literal
0001102: 94                    ; f32.mul
0001103: 43                    ; f32.const
0001104: 01                    ; f32 literal
0001108: 93                    ; f32.sub
0001109: 21                    ; set_local
000110a: 03                    ; local index
000110b: 0c                    ; br
000110d: 0b                    ; end
000110e: 0b                    ; end
000110f: 20                    ; get_local
0001110: 00                    ; local index
0001111: 41                    ; i32.const
0001112: 00                    ; i32 literal
0001113: 47                    ; i32.ne
0001114: 04                    ; if
000008f: 7f                    ; I32
0001116: 20                    ; get_local
0001117: 00                    ; local index
0001118: 05                    ; else
0001119: 41                    ; i32.const
000111a: 0c                    ; i32 literal
000111b: 10                    ; call
000111c: 07                    ; call func index (7)
000111d: 0b                    ; end
000111e: 21                    ; set_local
000111f: 00                    ; local index
0001120: 20                    ; get_local
0001121: 00                    ; local index
0001122: 20                    ; get_local
0001123: 01                    ; local index
0001124: 20                    ; get_local
0001125: 02                    ; local index
0001126: 20                    ; get_local
0001127: 03                    ; local index
0001128: 10                    ; call
0001129: 27                    ; call func index (39)
000112a: 20                    ; get_local
000112b: 00                    ; local index
000112c: 20                    ; get_local
000112d: 00                    ; local index
000112e: 10                    ; call
000112f: 2e                    ; call func index (46)
0001130: 0f                    ; return
0001131: 0b                    ; end
 - func body 60 (Color__set)
0001135: 1a                    ; func body size
0001134: 00                    ; local count
0001135: 20                    ; get_local
0001136: 00                    ; local index
0001137: 20                    ; get_local
0001138: 01                    ; local index
0001139: 39                    ; f64.store
000113a: 03                    ; alignment
000113b: 00                    ; load offset
000113c: 20                    ; get_local
000113d: 00                    ; local index
000113e: 20                    ; get_local
000113f: 02                    ; local index
0001140: 39                    ; f64.store
0001141: 03                    ; alignment
0001142: 08                    ; load offset
0001143: 20                    ; get_local
0001144: 00                    ; local index
0001145: 20                    ; get_local
0001146: 03                    ; local index
0001147: 39                    ; f64.store
0001148: 03                    ; alignment
0001149: 10                    ; load offset
000114a: 20                    ; get_local
000114b: 00                    ; local index
000114c: 0f                    ; return
000114d: 0b                    ; end
 - func body 61 (Color_new)
0001150: 0e                    ; func body size
000114f: 00                    ; local count
0001150: 41                    ; i32.const
0001151: 18                    ; i32 literal
0001152: 10                    ; call
0001153: 07                    ; call func index (7)
0001154: 20                    ; get_local
0001155: 00                    ; local index
0001156: 20                    ; get_local
0001157: 01                    ; local index
0001158: 20                    ; get_local
0001159: 02                    ; local index
000115a: 10                    ; call
000115b: 43                    ; call func index (67)
000115c: 0b                    ; end
 - func body 62 (Color_set)
000115f: 1a                    ; func body size
000115e: 00                    ; local count
000115f: 20                    ; get_local
0001160: 00                    ; local index
0001161: 20                    ; get_local
0001162: 01                    ; local index
0001163: 39                    ; f64.store
0001164: 03                    ; alignment
0001165: 00                    ; load offset
0001166: 20                    ; get_local
0001167: 00                    ; local index
0001168: 20                    ; get_local
0001169: 02                    ; local index
000116a: 39                    ; f64.store
000116b: 03                    ; alignment
000116c: 08                    ; load offset
000116d: 20                    ; get_local
000116e: 00                    ; local index
000116f: 20                    ; get_local
0001170: 03                    ; local index
0001171: 39                    ; f64.store
0001172: 03                    ; alignment
0001173: 10                    ; load offset
0001174: 20                    ; get_local
0001175: 00                    ; local index
0001176: 0f                    ; return
0001177: 0b                    ; end
 - func body 63 (Color_hexColor)
000117a: 55                    ; func body size
0001179: 04                    ; local count
000117a: 01                    ; local index
000117b: 7f                    ; I32
000117c: 01                    ; local index
000117d: 7f                    ; I32
000117e: 01                    ; local index
000117f: 7f                    ; I32
0001180: 01                    ; local index
0001181: 7f                    ; I32
0001182: 20                    ; get_local
0001183: 01                    ; local index
0001184: 41                    ; i32.const
0001185: 10                    ; i32 literal
0001186: 75                    ; i32.shr_s
0001187: 41                    ; i32.const
0001188: ff                    ; i32 literal
000118a: 71                    ; i32.and
000118b: 41                    ; i32.const
000118c: ff                    ; i32 literal
000118e: 6d                    ; i32.div_s
000118f: 21                    ; set_local
0001190: 02                    ; local index
0001191: 20                    ; get_local
0001192: 01                    ; local index
0001193: 41                    ; i32.const
0001194: 08                    ; i32 literal
0001195: 75                    ; i32.shr_s
0001196: 41                    ; i32.const
0001197: ff                    ; i32 literal
0001199: 71                    ; i32.and
000119a: 41                    ; i32.const
000119b: ff                    ; i32 literal
000119d: 6d                    ; i32.div_s
000119e: 21                    ; set_local
000119f: 03                    ; local index
00011a0: 20                    ; get_local
00011a1: 01                    ; local index
00011a2: 41                    ; i32.const
00011a3: ff                    ; i32 literal
00011a5: 71                    ; i32.and
00011a6: 41                    ; i32.const
00011a7: ff                    ; i32 literal
00011a9: 6d                    ; i32.div_s
00011aa: 21                    ; set_local
00011ab: 04                    ; local index
00011ac: 41                    ; i32.const
00011ad: 18                    ; i32 literal
00011ae: 10                    ; call
00011af: 07                    ; call func index (7)
00011b0: 20                    ; get_local
00011b1: 02                    ; local index
00011b2: b7                    ; f64.convert_s/i32
00011b3: 20                    ; get_local
00011b4: 03                    ; local index
00011b5: b7                    ; f64.convert_s/i32
00011b6: 20                    ; get_local
00011b7: 04                    ; local index
00011b8: b7                    ; f64.convert_s/i32
00011b9: 10                    ; call
00011ba: 43                    ; call func index (67)
00011bb: 21                    ; set_local
00011bc: 05                    ; local index
00011bd: 20                    ; get_local
00011be: 05                    ; local index
00011bf: 44                    ; f64.const
00011c0: 34                    ; f64 literal
00011c8: 20                    ; get_local
00011c9: 05                    ; local index
00011ca: 10                    ; call
00011cb: 51                    ; call func index (81)
00011cc: 0f                    ; return
00011cd: 0b                    ; end
 - func body 64 (Color_add)
00011d0: 39                    ; func body size
00011cf: 00                    ; local count
00011d0: 20                    ; get_local
00011d1: 02                    ; local index
00011d2: 41                    ; i32.const
00011d3: 00                    ; i32 literal
00011d4: 47                    ; i32.ne
00011d5: 04                    ; if
0000007: 7f                    ; I32
00011d7: 20                    ; get_local
00011d8: 02                    ; local index
00011d9: 05                    ; else
00011da: 41                    ; i32.const
00011db: 18                    ; i32 literal
00011dc: 10                    ; call
00011dd: 07                    ; call func index (7)
00011de: 0b                    ; end
00011df: 21                    ; set_local
00011e0: 02                    ; local index
00011e1: 20                    ; get_local
00011e2: 02                    ; local index
00011e3: 20                    ; get_local
00011e4: 00                    ; local index
00011e5: 2b                    ; f64.load
00011e6: 03                    ; alignment
00011e7: 00                    ; load offset
00011e8: 20                    ; get_local
00011e9: 01                    ; local index
00011ea: 2b                    ; f64.load
00011eb: 03                    ; alignment
00011ec: 00                    ; load offset
00011ed: a0                    ; f64.add
00011ee: 20                    ; get_local
00011ef: 00                    ; local index
00011f0: 2b                    ; f64.load
00011f1: 03                    ; alignment
00011f2: 08                    ; load offset
00011f3: 20                    ; get_local
00011f4: 01                    ; local index
00011f5: 2b                    ; f64.load
00011f6: 03                    ; alignment
00011f7: 08                    ; load offset
00011f8: a0                    ; f64.add
00011f9: 20                    ; get_local
00011fa: 00                    ; local index
00011fb: 2b                    ; f64.load
00011fc: 03                    ; alignment
00011fd: 10                    ; load offset
00011fe: 20                    ; get_local
00011ff: 01                    ; local index
0001200: 2b                    ; f64.load
0001201: 03                    ; alignment
0001202: 10                    ; load offset
0001203: a0                    ; f64.add
0001204: 10                    ; call
0001205: 45                    ; call func index (69)
0001206: 0f                    ; return
0001207: 0b                    ; end
 - func body 65 (Color_sub)
000120a: 39                    ; func body size
0001209: 00                    ; local count
000120a: 20                    ; get_local
000120b: 02                    ; local index
000120c: 41                    ; i32.const
000120d: 00                    ; i32 literal
000120e: 47                    ; i32.ne
000120f: 04                    ; if
0000007: 7f                    ; I32
0001211: 20                    ; get_local
0001212: 02                    ; local index
0001213: 05                    ; else
0001214: 41                    ; i32.const
0001215: 18                    ; i32 literal
0001216: 10                    ; call
0001217: 07                    ; call func index (7)
0001218: 0b                    ; end
0001219: 21                    ; set_local
000121a: 02                    ; local index
000121b: 20                    ; get_local
000121c: 02                    ; local index
000121d: 20                    ; get_local
000121e: 00                    ; local index
000121f: 2b                    ; f64.load
0001220: 03                    ; alignment
0001221: 00                    ; load offset
0001222: 20                    ; get_local
0001223: 01                    ; local index
0001224: 2b                    ; f64.load
0001225: 03                    ; alignment
0001226: 00                    ; load offset
0001227: a1                    ; f64.sub
0001228: 20                    ; get_local
0001229: 00                    ; local index
000122a: 2b                    ; f64.load
000122b: 03                    ; alignment
000122c: 08                    ; load offset
000122d: 20                    ; get_local
000122e: 01                    ; local index
000122f: 2b                    ; f64.load
0001230: 03                    ; alignment
0001231: 08                    ; load offset
0001232: a1                    ; f64.sub
0001233: 20                    ; get_local
0001234: 00                    ; local index
0001235: 2b                    ; f64.load
0001236: 03                    ; alignment
0001237: 10                    ; load offset
0001238: 20                    ; get_local
0001239: 01                    ; local index
000123a: 2b                    ; f64.load
000123b: 03                    ; alignment
000123c: 10                    ; load offset
000123d: a1                    ; f64.sub
000123e: 10                    ; call
000123f: 45                    ; call func index (69)
0001240: 0f                    ; return
0001241: 0b                    ; end
 - func body 66 (Color_mul)
0001244: 39                    ; func body size
0001243: 00                    ; local count
0001244: 20                    ; get_local
0001245: 02                    ; local index
0001246: 41                    ; i32.const
0001247: 00                    ; i32 literal
0001248: 47                    ; i32.ne
0001249: 04                    ; if
0000007: 7f                    ; I32
000124b: 20                    ; get_local
000124c: 02                    ; local index
000124d: 05                    ; else
000124e: 41                    ; i32.const
000124f: 18                    ; i32 literal
0001250: 10                    ; call
0001251: 07                    ; call func index (7)
0001252: 0b                    ; end
0001253: 21                    ; set_local
0001254: 02                    ; local index
0001255: 20                    ; get_local
0001256: 02                    ; local index
0001257: 20                    ; get_local
0001258: 00                    ; local index
0001259: 2b                    ; f64.load
000125a: 03                    ; alignment
000125b: 00                    ; load offset
000125c: 20                    ; get_local
000125d: 01                    ; local index
000125e: 2b                    ; f64.load
000125f: 03                    ; alignment
0001260: 00                    ; load offset
0001261: a2                    ; f64.mul
0001262: 20                    ; get_local
0001263: 00                    ; local index
0001264: 2b                    ; f64.load
0001265: 03                    ; alignment
0001266: 08                    ; load offset
0001267: 20                    ; get_local
0001268: 01                    ; local index
0001269: 2b                    ; f64.load
000126a: 03                    ; alignment
000126b: 08                    ; load offset
000126c: a2                    ; f64.mul
000126d: 20                    ; get_local
000126e: 00                    ; local index
000126f: 2b                    ; f64.load
0001270: 03                    ; alignment
0001271: 10                    ; load offset
0001272: 20                    ; get_local
0001273: 01                    ; local index
0001274: 2b                    ; f64.load
0001275: 03                    ; alignment
0001276: 10                    ; load offset
0001277: a2                    ; f64.mul
0001278: 10                    ; call
0001279: 45                    ; call func index (69)
000127a: 0f                    ; return
000127b: 0b                    ; end
 - func body 67 (Color_mulScalar)
000127e: 30                    ; func body size
000127d: 00                    ; local count
000127e: 20                    ; get_local
000127f: 02                    ; local index
0001280: 41                    ; i32.const
0001281: 00                    ; i32 literal
0001282: 47                    ; i32.ne
0001283: 04                    ; if
0000007: 7f                    ; I32
0001285: 20                    ; get_local
0001286: 02                    ; local index
0001287: 05                    ; else
0001288: 41                    ; i32.const
0001289: 18                    ; i32 literal
000128a: 10                    ; call
000128b: 07                    ; call func index (7)
000128c: 0b                    ; end
000128d: 21                    ; set_local
000128e: 02                    ; local index
000128f: 20                    ; get_local
0001290: 02                    ; local index
0001291: 20                    ; get_local
0001292: 00                    ; local index
0001293: 2b                    ; f64.load
0001294: 03                    ; alignment
0001295: 00                    ; load offset
0001296: 20                    ; get_local
0001297: 01                    ; local index
0001298: a2                    ; f64.mul
0001299: 20                    ; get_local
000129a: 00                    ; local index
000129b: 2b                    ; f64.load
000129c: 03                    ; alignment
000129d: 08                    ; load offset
000129e: 20                    ; get_local
000129f: 01                    ; local index
00012a0: a2                    ; f64.mul
00012a1: 20                    ; get_local
00012a2: 00                    ; local index
00012a3: 2b                    ; f64.load
00012a4: 03                    ; alignment
00012a5: 10                    ; load offset
00012a6: 20                    ; get_local
00012a7: 01                    ; local index
00012a8: a2                    ; f64.mul
00012a9: 10                    ; call
00012aa: 45                    ; call func index (69)
00012ab: 0f                    ; return
00012ac: 0b                    ; end
 - func body 68 (Color_div)
00012af: 39                    ; func body size
00012ae: 00                    ; local count
00012af: 20                    ; get_local
00012b0: 02                    ; local index
00012b1: 41                    ; i32.const
00012b2: 00                    ; i32 literal
00012b3: 47                    ; i32.ne
00012b4: 04                    ; if
0000007: 7f                    ; I32
00012b6: 20                    ; get_local
00012b7: 02                    ; local index
00012b8: 05                    ; else
00012b9: 41                    ; i32.const
00012ba: 18                    ; i32 literal
00012bb: 10                    ; call
00012bc: 07                    ; call func index (7)
00012bd: 0b                    ; end
00012be: 21                    ; set_local
00012bf: 02                    ; local index
00012c0: 20                    ; get_local
00012c1: 02                    ; local index
00012c2: 20                    ; get_local
00012c3: 00                    ; local index
00012c4: 2b                    ; f64.load
00012c5: 03                    ; alignment
00012c6: 00                    ; load offset
00012c7: 20                    ; get_local
00012c8: 01                    ; local index
00012c9: 2b                    ; f64.load
00012ca: 03                    ; alignment
00012cb: 00                    ; load offset
00012cc: a3                    ; f64.div
00012cd: 20                    ; get_local
00012ce: 00                    ; local index
00012cf: 2b                    ; f64.load
00012d0: 03                    ; alignment
00012d1: 08                    ; load offset
00012d2: 20                    ; get_local
00012d3: 01                    ; local index
00012d4: 2b                    ; f64.load
00012d5: 03                    ; alignment
00012d6: 08                    ; load offset
00012d7: a3                    ; f64.div
00012d8: 20                    ; get_local
00012d9: 00                    ; local index
00012da: 2b                    ; f64.load
00012db: 03                    ; alignment
00012dc: 10                    ; load offset
00012dd: 20                    ; get_local
00012de: 01                    ; local index
00012df: 2b                    ; f64.load
00012e0: 03                    ; alignment
00012e1: 10                    ; load offset
00012e2: a3                    ; f64.div
00012e3: 10                    ; call
00012e4: 45                    ; call func index (69)
00012e5: 0f                    ; return
00012e6: 0b                    ; end
 - func body 69 (Color_divScalar)
00012e9: 30                    ; func body size
00012e8: 00                    ; local count
00012e9: 20                    ; get_local
00012ea: 02                    ; local index
00012eb: 41                    ; i32.const
00012ec: 00                    ; i32 literal
00012ed: 47                    ; i32.ne
00012ee: 04                    ; if
0000007: 7f                    ; I32
00012f0: 20                    ; get_local
00012f1: 02                    ; local index
00012f2: 05                    ; else
00012f3: 41                    ; i32.const
00012f4: 18                    ; i32 literal
00012f5: 10                    ; call
00012f6: 07                    ; call func index (7)
00012f7: 0b                    ; end
00012f8: 21                    ; set_local
00012f9: 02                    ; local index
00012fa: 20                    ; get_local
00012fb: 02                    ; local index
00012fc: 20                    ; get_local
00012fd: 00                    ; local index
00012fe: 2b                    ; f64.load
00012ff: 03                    ; alignment
0001300: 00                    ; load offset
0001301: 20                    ; get_local
0001302: 01                    ; local index
0001303: a3                    ; f64.div
0001304: 20                    ; get_local
0001305: 00                    ; local index
0001306: 2b                    ; f64.load
0001307: 03                    ; alignment
0001308: 08                    ; load offset
0001309: 20                    ; get_local
000130a: 01                    ; local index
000130b: a3                    ; f64.div
000130c: 20                    ; get_local
000130d: 00                    ; local index
000130e: 2b                    ; f64.load
000130f: 03                    ; alignment
0001310: 10                    ; load offset
0001311: 20                    ; get_local
0001312: 01                    ; local index
0001313: a3                    ; f64.div
0001314: 10                    ; call
0001315: 45                    ; call func index (69)
0001316: 0f                    ; return
0001317: 0b                    ; end
 - func body 70 (Color_min)
000131a: 3c                    ; func body size
0001319: 00                    ; local count
000131a: 20                    ; get_local
000131b: 02                    ; local index
000131c: 41                    ; i32.const
000131d: 00                    ; i32 literal
000131e: 47                    ; i32.ne
000131f: 04                    ; if
0000007: 7f                    ; I32
0001321: 20                    ; get_local
0001322: 02                    ; local index
0001323: 05                    ; else
0001324: 41                    ; i32.const
0001325: 18                    ; i32 literal
0001326: 10                    ; call
0001327: 07                    ; call func index (7)
0001328: 0b                    ; end
0001329: 21                    ; set_local
000132a: 02                    ; local index
000132b: 20                    ; get_local
000132c: 02                    ; local index
000132d: 20                    ; get_local
000132e: 00                    ; local index
000132f: 2b                    ; f64.load
0001330: 03                    ; alignment
0001331: 00                    ; load offset
0001332: 20                    ; get_local
0001333: 01                    ; local index
0001334: 2b                    ; f64.load
0001335: 03                    ; alignment
0001336: 00                    ; load offset
0001337: 10                    ; call
0001338: 04                    ; call func index (4)
0001339: 20                    ; get_local
000133a: 00                    ; local index
000133b: 2b                    ; f64.load
000133c: 03                    ; alignment
000133d: 08                    ; load offset
000133e: 20                    ; get_local
000133f: 01                    ; local index
0001340: 2b                    ; f64.load
0001341: 03                    ; alignment
0001342: 08                    ; load offset
0001343: 10                    ; call
0001344: 04                    ; call func index (4)
0001345: 20                    ; get_local
0001346: 00                    ; local index
0001347: 2b                    ; f64.load
0001348: 03                    ; alignment
0001349: 10                    ; load offset
000134a: 20                    ; get_local
000134b: 01                    ; local index
000134c: 2b                    ; f64.load
000134d: 03                    ; alignment
000134e: 10                    ; load offset
000134f: 10                    ; call
0001350: 04                    ; call func index (4)
0001351: 10                    ; call
0001352: 45                    ; call func index (69)
0001353: 0f                    ; return
0001354: 0b                    ; end
 - func body 71 (Color_max)
0001357: 3c                    ; func body size
0001356: 00                    ; local count
0001357: 20                    ; get_local
0001358: 02                    ; local index
0001359: 41                    ; i32.const
000135a: 00                    ; i32 literal
000135b: 47                    ; i32.ne
000135c: 04                    ; if
0000007: 7f                    ; I32
000135e: 20                    ; get_local
000135f: 02                    ; local index
0001360: 05                    ; else
0001361: 41                    ; i32.const
0001362: 18                    ; i32 literal
0001363: 10                    ; call
0001364: 07                    ; call func index (7)
0001365: 0b                    ; end
0001366: 21                    ; set_local
0001367: 02                    ; local index
0001368: 20                    ; get_local
0001369: 02                    ; local index
000136a: 20                    ; get_local
000136b: 00                    ; local index
000136c: 2b                    ; f64.load
000136d: 03                    ; alignment
000136e: 00                    ; load offset
000136f: 20                    ; get_local
0001370: 01                    ; local index
0001371: 2b                    ; f64.load
0001372: 03                    ; alignment
0001373: 00                    ; load offset
0001374: 10                    ; call
0001375: 03                    ; call func index (3)
0001376: 20                    ; get_local
0001377: 00                    ; local index
0001378: 2b                    ; f64.load
0001379: 03                    ; alignment
000137a: 08                    ; load offset
000137b: 20                    ; get_local
000137c: 01                    ; local index
000137d: 2b                    ; f64.load
000137e: 03                    ; alignment
000137f: 08                    ; load offset
0001380: 10                    ; call
0001381: 03                    ; call func index (3)
0001382: 20                    ; get_local
0001383: 00                    ; local index
0001384: 2b                    ; f64.load
0001385: 03                    ; alignment
0001386: 10                    ; load offset
0001387: 20                    ; get_local
0001388: 01                    ; local index
0001389: 2b                    ; f64.load
000138a: 03                    ; alignment
000138b: 10                    ; load offset
000138c: 10                    ; call
000138d: 03                    ; call func index (3)
000138e: 10                    ; call
000138f: 45                    ; call func index (69)
0001390: 0f                    ; return
0001391: 0b                    ; end
 - func body 72 (Color_minComponent)
0001394: 16                    ; func body size
0001393: 00                    ; local count
0001394: 20                    ; get_local
0001395: 00                    ; local index
0001396: 2b                    ; f64.load
0001397: 03                    ; alignment
0001398: 00                    ; load offset
0001399: 20                    ; get_local
000139a: 00                    ; local index
000139b: 2b                    ; f64.load
000139c: 03                    ; alignment
000139d: 08                    ; load offset
000139e: 10                    ; call
000139f: 04                    ; call func index (4)
00013a0: 20                    ; get_local
00013a1: 00                    ; local index
00013a2: 2b                    ; f64.load
00013a3: 03                    ; alignment
00013a4: 10                    ; load offset
00013a5: 10                    ; call
00013a6: 04                    ; call func index (4)
00013a7: 0f                    ; return
00013a8: 0b                    ; end
 - func body 73 (Color_maxComponent)
00013ab: 16                    ; func body size
00013aa: 00                    ; local count
00013ab: 20                    ; get_local
00013ac: 00                    ; local index
00013ad: 2b                    ; f64.load
00013ae: 03                    ; alignment
00013af: 00                    ; load offset
00013b0: 20                    ; get_local
00013b1: 00                    ; local index
00013b2: 2b                    ; f64.load
00013b3: 03                    ; alignment
00013b4: 08                    ; load offset
00013b5: 10                    ; call
00013b6: 03                    ; call func index (3)
00013b7: 20                    ; get_local
00013b8: 00                    ; local index
00013b9: 2b                    ; f64.load
00013ba: 03                    ; alignment
00013bb: 10                    ; load offset
00013bc: 10                    ; call
00013bd: 03                    ; call func index (3)
00013be: 0f                    ; return
00013bf: 0b                    ; end
 - func body 74 (Color_pow)
00013c2: 33                    ; func body size
00013c1: 00                    ; local count
00013c2: 20                    ; get_local
00013c3: 02                    ; local index
00013c4: 41                    ; i32.const
00013c5: 00                    ; i32 literal
00013c6: 47                    ; i32.ne
00013c7: 04                    ; if
0000007: 7f                    ; I32
00013c9: 20                    ; get_local
00013ca: 02                    ; local index
00013cb: 05                    ; else
00013cc: 41                    ; i32.const
00013cd: 18                    ; i32 literal
00013ce: 10                    ; call
00013cf: 07                    ; call func index (7)
00013d0: 0b                    ; end
00013d1: 21                    ; set_local
00013d2: 02                    ; local index
00013d3: 20                    ; get_local
00013d4: 02                    ; local index
00013d5: 20                    ; get_local
00013d6: 00                    ; local index
00013d7: 2b                    ; f64.load
00013d8: 03                    ; alignment
00013d9: 00                    ; load offset
00013da: 20                    ; get_local
00013db: 01                    ; local index
00013dc: 10                    ; call
00013dd: 05                    ; call func index (5)
00013de: 20                    ; get_local
00013df: 00                    ; local index
00013e0: 2b                    ; f64.load
00013e1: 03                    ; alignment
00013e2: 08                    ; load offset
00013e3: 20                    ; get_local
00013e4: 01                    ; local index
00013e5: 10                    ; call
00013e6: 05                    ; call func index (5)
00013e7: 20                    ; get_local
00013e8: 00                    ; local index
00013e9: 2b                    ; f64.load
00013ea: 03                    ; alignment
00013eb: 10                    ; load offset
00013ec: 20                    ; get_local
00013ed: 01                    ; local index
00013ee: 10                    ; call
00013ef: 05                    ; call func index (5)
00013f0: 10                    ; call
00013f1: 45                    ; call func index (69)
00013f2: 0f                    ; return
00013f3: 0b                    ; end
 - func body 75 (Color_mix)
00013f6: 33                    ; func body size
00013f5: 01                    ; local count
00013f6: 01                    ; local index
00013f7: 7f                    ; I32
00013f8: 20                    ; get_local
00013f9: 00                    ; local index
00013fa: 44                    ; f64.const
00013fb: 01                    ; f64 literal
0001403: 20                    ; get_local
0001404: 02                    ; local index
0001405: a1                    ; f64.sub
0001406: 20                    ; get_local
0001407: 03                    ; local index
0001408: 10                    ; call
0001409: 4a                    ; call func index (74)
000140a: 21                    ; set_local
000140b: 03                    ; local index
000140c: 20                    ; get_local
000140d: 01                    ; local index
000140e: 20                    ; get_local
000140f: 02                    ; local index
0001410: 41                    ; i32.const
0001411: 00                    ; i32 literal
0001412: 10                    ; call
0001413: 4a                    ; call func index (74)
0001414: 21                    ; set_local
0001415: 04                    ; local index
0001416: 20                    ; get_local
0001417: 03                    ; local index
0001418: 20                    ; get_local
0001419: 04                    ; local index
000141a: 20                    ; get_local
000141b: 03                    ; local index
000141c: 10                    ; call
000141d: 47                    ; call func index (71)
000141e: 21                    ; set_local
000141f: 03                    ; local index
0001420: 20                    ; get_local
0001421: 04                    ; local index
0001422: 10                    ; call
0001423: 08                    ; call func index (8)
0001424: 20                    ; get_local
0001425: 03                    ; local index
0001426: 0f                    ; return
0001427: 0b                    ; end
 - func body 76 (Image__set)
000142a: 2f                    ; func body size
0001429: 01                    ; local count
000142a: 01                    ; local index
000142b: 7f                    ; I32
000142c: 20                    ; get_local
000142d: 00                    ; local index
000142e: 20                    ; get_local
000142f: 01                    ; local index
0001430: 36                    ; i32.store
0001431: 02                    ; alignment
0001432: 00                    ; load offset
0001433: 20                    ; get_local
0001434: 00                    ; local index
0001435: 20                    ; get_local
0001436: 02                    ; local index
0001437: 36                    ; i32.store
0001438: 02                    ; alignment
0001439: 04                    ; load offset
000143a: 20                    ; get_local
000143b: 00                    ; local index
000143c: 20                    ; get_local
000143d: 03                    ; local index
000143e: 3a                    ; i32.store8
000143f: 00                    ; alignment
0001440: 08                    ; load offset
0001441: 20                    ; get_local
0001442: 01                    ; local index
0001443: 20                    ; get_local
0001444: 02                    ; local index
0001445: 6c                    ; i32.mul
0001446: 41                    ; i32.const
0001447: 02                    ; i32 literal
0001448: 74                    ; i32.shl
0001449: 21                    ; set_local
000144a: 05                    ; local index
